*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
fini
*get,_wallasol,active,,time,wall
! ------- MSUP EXPANSION PASS -------
/solu
expass,on
hrexp,all
outres,erase
outres,all,none
outres,nsol,all
outres,strs,all
outres,epel,all
outres,rsol,all
numexp,all,,,yes        ! expand results at all freq. stress calcs on
! ****** Begin Command Snippet ******
d, POS, VOLT, 7000000000
d, NEG, VOLT, 0
! ****** End   Command Snippet ******
! *********** WB SOLVE COMMAND ***********
! check interactive state
*get,ANSINTER_,active,,int
*if,ANSINTER_,ne,0,then
/eof
*endif
solve
/com *************** Write FE CONNECTORS ********* 
CEWRITE,file,ce,,INTE
fini
/post1
xmlo,ENCODING,ISO-8859-1
xmlo,parm
/xml,parm,xml
fini
/gopr
*get,_walldone,active,,time,wall
_preptime=(_wallbsol-_wallstrt)*3600
_solvtime=(_wallasol-_wallbsol)*3600
_posttime=(_walldone-_wallasol)*3600
_totaltim=(_walldone-_wallstrt)*3600
/wb,file,end               ! done with WB generated input
